Event Label,IP Address,Total Events,Unique Events,Event Value,Avg. Value
common-insomnia.png,99.93.208.84,1,1,0,0
other-weight-gain.png,99.93.208.84,1,1,0,0
reproductive-years-result,99.93.208.84,1,1,0,0
sex-libido.png,99.93.208.84,1,1,0,0
sex-period.png,99.93.208.84,1,1,0,0
treatmentsButton,99.93.208.84,1,1,0,0
try-on-your-own,99.93.208.84,1,1,0,0
common-depression.png,99.92.172.96,1,1,0,0
common-hot-flashes.png,99.92.172.96,1,1,0,0
other-weight-gain.png,99.92.172.96,1,1,0,0
other-weight-gain.png,99.89.44.176,1,1,0,0
common-hot-flashes.png,99.82.254.180,1,1,0,0
mind-body,99.82.254.180,1,1,0,0
other-bladder.png,99.82.254.180,1,1,0,0
other-weight-gain.png,99.82.254.180,2,1,0,0
reproductive-years-result,99.82.254.180,1,1,0,0
supplement,99.82.254.180,1,1,0,0
treatmentsButton,99.82.254.180,1,1,0,0
try-on-your-own,99.82.254.180,1,1,0,0
common-depression.png,99.8.85.105,1,1,0,0
dry-eyes2.png,99.8.85.105,1,1,0,0
late-menopause-transition-result,99.8.85.105,1,1,0,0
only-treatments-known-to-work,99.8.85.105,1,1,0,0
other-aches-pains.png,99.8.85.105,1,1,0,0
other-bladder.png,99.8.85.105,1,1,0,0
other-brain-fog.png,99.8.85.105,1,1,0,0
other-dryness.png,99.8.85.105,1,1,0,0
other-weight-gain.png,99.8.85.105,1,1,0,0
prescription-medicine,99.8.85.105,1,1,0,0
supplement,99.8.85.105,1,1,0,0
treatmentsButton,99.8.85.105,2,1,0,0
try-on-your-own,99.8.85.105,1,1,0,0
common-depression.png,99.7.30.41,1,1,0,0
common-hot-flashes.png,99.7.30.41,2,1,0,0
common-insomnia.png,99.7.30.41,1,1,0,0
other-brain-fog.png,99.7.30.41,1,1,0,0
other-weight-gain.png,99.7.30.41,1,1,0,0
sex-period.png,99.7.30.41,1,1,0,0
supplement,99.7.30.41,1,1,0,0
treatmentsButton,99.7.30.41,2,1,0,0
try-on-your-own,99.7.30.41,1,1,0,0
