,IP Address,Hour of Day,Pageviews,Session Duration,sumVisits
338,192.190.159.60,2021100311,4,0:03:45,1
408,184.97.48.228,2021100115,3,0:01:34,1
337,184.96.246.213,2021093013,4,0:01:32,1
21,184.62.130.147,2021092714,20,0:09:57,1
336,184.20.108.209,2021100710,4,0:02:58,1
75,184.155.53.208,2021102211,12,0:12:16,1
637,18.208.35.91,2021101117,1,0:00:00,1
507,174.96.48.51,2021092507,2,0:01:54,1
180,174.86.0.207,2021100620,7,0:05:49,1
407,174.80.241.119,2021102012,3,0:01:02,1
406,174.80.108.76,2021102116,3,0:01:08,1
506,174.71.25.80,2021092919,2,0:01:49,1
265,174.54.123.8,2021102019,5,0:02:39,1
264,174.252.202.5,2021100719,5,0:05:06,1
110,174.250.36.12,2021100915,10,0:21:21,1
179,174.249.47.115,2021100219,7,0:21:26,1
405,174.247.240.255,2021100816,3,0:02:54,1
334,174.247.14.59,2021102312,4,0:02:14,1
636,174.246.48.126,2021101211,1,0:00:00,1
178,174.243.179.121,2021100323,7,0:03:28,1
90,174.242.81.27,2021092716,11,0:08:12,1
633,174.241.161.118,2021100711,1,0:00:00,1
263,174.216.11.136,2021100713,5,0:04:03,1
503,174.215.189.51,2021100106,2,0:00:29,1
152,174.214.0.116,2021093013,8,0:14:45,1
502,174.211.43.106,2021102217,2,0:00:09,1
632,174.211.160.168,2021100705,1,0:00:00,1
74,174.210.235.168,2021092719,12,0:13:35,1
631,174.208.37.100,2021100918,1,0:00:00,1
262,174.208.34.69,2021100814,5,0:01:16,1
333,174.208.193.174,2021100207,4,0:02:18,1
630,174.207.192.54,2021102016,1,0:00:00,1
501,174.207.0.28,2021102318,2,0:04:50,1
404,174.206.65.163,2021092607,3,0:01:38,1
629,174.205.240.185,2021102119,1,0:00:00,1
500,174.205.128.46,2021100710,2,0:01:10,1
403,174.204.9.124,2021101808,3,0:00:54,1
628,174.203.101.81,2021092611,1,0:00:00,1
627,174.202.71.164,2021100905,1,0:00:00,1
499,174.202.69.23,2021100107,2,0:01:13,1
626,174.202.203.30,2021102119,1,0:00:00,1
498,174.202.0.217,2021101618,2,0:04:55,1
497,174.20.67.229,2021100115,2,0:01:49,1
42,174.199.238.114,2021093009,15,0:10:53,1
402,174.198.147.183,2021101609,3,0:05:08,1
215,174.197.203.48,2021101612,6,0:03:24,1
261,174.126.154.195,2021093014,5,0:05:56,1
260,174.101.206.29,2021100907,5,0:00:55,1
624,173.87.230.199,2021100718,1,0:00:00,1
496,173.81.164.231,2021102316,2,0:01:38,1
401,173.69.134.2,2021092511,3,0:01:56,1
400,173.54.76.88,2021100914,3,0:02:35,1
623,173.49.19.117,2021092707,1,0:00:00,1
399,173.29.26.241,2021092717,3,0:01:10,1
214,173.29.245.134,2021092609,6,0:12:20,1
622,173.252.95.3,2021100814,1,0:00:00,1
621,173.252.95.1,2021101921,1,0:00:00,1
620,173.252.87.6,2021092820,1,0:00:00,1
619,173.252.127.14,2021100921,1,0:00:00,1
398,173.22.120.33,2021102013,3,0:00:44,1
331,173.2.249.174,2021100311,4,0:03:13,1
495,173.187.48.146,2021093017,2,0:01:07,1
397,173.174.7.212,2021102406,3,0:01:20,1
618,173.173.4.193,2021092718,1,0:00:00,1
494,173.168.131.78,2021100814,2,0:00:31,1
493,173.16.94.233,2021100916,2,0:04:09,1
492,172.91.219.96,2021092509,2,0:01:04,1
491,172.89.24.156,2021092522,2,0:02:33,1
490,172.8.196.79,2021100718,2,0:01:46,1
109,172.79.21.112,2021101714,10,0:11:05,1
259,172.76.59.43,2021100119,5,0:01:51,1
258,172.75.242.43,2021102313,5,0:04:49,1
617,172.58.99.251,2021100911,1,0:00:00,1
108,172.58.70.156,2021092511,10,0:13:51,1
616,172.58.63.103,2021101614,1,0:00:00,1
150,172.58.6.204,2021093017,8,0:11:19,1
330,172.58.56.40,2021102108,4,0:01:39,1
149,172.58.44.251,2021100309,8,0:07:51,1
107,172.58.44.170,2021101008,10,0:12:59,1
396,172.58.36.197,2021100221,3,0:02:19,1
176,172.58.31.102,2021101623,7,0:24:47,1
395,172.58.28.93,2021100909,3,0:02:37,1
614,172.58.27.12,2021100118,1,0:00:00,1
394,172.58.238.130,2021093016,3,0:00:51,1
489,172.58.236.51,2021092505,2,0:01:51,1
488,172.58.23.222,2021092710,2,0:03:09,1
329,172.58.228.166,2021102206,4,0:00:36,1
213,172.58.223.141,2021102218,6,0:10:35,1
175,172.58.220.43,2021092612,7,0:02:11,1
73,172.58.207.135,2021092711,12,0:06:12,1
212,172.58.205.22,2021101615,6,0:01:12,1
41,172.58.19.143,2021100108,15,0:13:57,1
392,172.58.187.101,2021100505,3,0:01:44,1
486,172.58.175.244,2021102214,2,0:02:00,1
257,172.58.160.165,2021093006,5,0:01:08,1
484,172.58.157.238,2021100816,2,0:02:30,1
483,172.58.155.234,2021101812,2,0:00:30,1
72,172.58.139.36,2021100319,12,0:21:24,1
326,172.58.136.37,2021102410,4,0:02:16,1
611,172.58.120.185,2021100216,1,0:00:00,1
256,172.58.111.155,2021092920,5,0:10:12,1
610,172.58.109.92,2021100708,1,0:00:00,1
609,172.58.107.37,2021102721,1,0:00:00,1
325,172.56.42.87,2021100122,4,0:02:16,1
606,172.56.42.176,2021100313,1,0:00:00,1
605,172.56.31.94,2021093011,1,0:00:00,1
604,172.56.30.64,2021093012,1,0:00:00,1
600,172.56.30.218,2021093014,1,0:00:00,1
126,172.56.30.101,2021100621,9,0:01:49,1
57,172.56.13.86,2021100507,13,0:19:06,1
173,172.56.12.176,2021093018,7,0:03:30,1
324,172.5.237.199,2021102111,4,0:05:21,1
26,172.221.114.222,2021100417,18,0:19:00,1
481,172.14.95.125,2021100716,2,0:02:17,1
599,169.1.114.40,2021101800,1,0:00:00,1
148,166.181.82.19,2021092712,8,0:02:59,1
480,166.137.83.5,2021092716,2,0:01:04,1
598,162.232.184.211,2021102013,1,0:00:00,1
211,162.229.22.2,2021100708,6,0:02:20,1
49,162.222.31.52,2021092609,14,0:48:13,1
25,162.218.220.231,2021092607,18,0:28:23,1
597,162.192.207.20,2021100215,1,0:00:00,1
596,157.49.95.88,2021110302,1,0:00:00,1
147,151.197.230.4,2021092512,8,0:07:13,1
479,150.135.165.103,2021100111,2,0:01:04,1
595,148.76.225.100,2021101711,1,0:00:00,1
478,148.76.109.230,2021100708,2,0:00:49,1
16,147.92.18.9,2021093012,22,0:08:32,1
594,142.160.109.206,2021101808,1,0:00:00,1
593,142.105.11.32,2021100319,1,0:00:00,1
210,141.156.128.117,2021092608,6,0:03:47,1
2,140.186.252.50,2021092609,41,0:29:40,1
592,138.122.154.148,2021100805,1,0:00:00,1
125,137.83.68.106,2021092721,9,0:07:00,1
252,136.56.102.125,2021092505,5,0:01:32,1
124,136.49.55.129,2021092807,9,0:04:17,1
18,136.34.91.100,2021100316,21,0:15:42,1
591,136.158.37.150,2021102003,1,0:00:00,1
590,135.134.161.150,2021101014,1,0:00:00,1
146,135.129.115.46,2021100211,8,0:06:52,1
589,134.174.142.203,2021102011,1,0:00:00,1
477,131.95.1.143,2021092908,2,0:02:19,1
476,128.119.226.22,2021092807,2,0:00:51,1
588,116.88.101.181,2021101121,1,0:00:00,1
587,111.223.26.101,2021100415,1,0:00:00,1
586,110.137.195.99,2021102804,1,0:00:00,1
585,109.76.206.200,2021100213,1,0:00:00,1
387,108.75.185.166,2021100917,3,0:01:03,1
251,108.30.127.130,2021100418,5,0:04:42,1
105,108.28.65.24,2021100208,10,0:13:32,1
123,108.238.90.79,2021101708,9,0:11:00,1
386,108.236.37.235,2021101610,3,0:00:58,1
56,108.234.124.199,2021092606,13,0:16:31,1
582,108.223.237.150,2021100605,1,0:00:00,1
71,108.213.221.15,2021092523,12,0:25:47,1
472,108.209.51.38,2021102114,2,0:01:00,1
323,108.207.5.63,2021101808,4,0:00:42,1
70,108.202.117.72,2021092422,12,0:14:58,1
122,108.195.7.70,2021092813,9,0:03:31,1
580,108.183.203.232,2021101111,1,0:00:00,1
385,108.183.191.91,2021102314,3,0:00:10,1
104,108.183.166.171,2021101811,10,0:05:59,1
470,108.16.85.117,2021092814,2,0:00:19,1
579,107.77.249.61,2021102114,1,0:00:00,1
469,107.77.209.100,2021100718,2,0:02:14,1
468,107.77.208.231,2021092615,2,0:01:44,1
467,107.77.207.135,2021101616,2,0:00:09,1
466,107.77.204.37,2021101005,2,0:00:27,1
24,107.77.204.226,2021092706,18,0:13:42,1
250,107.77.196.108,2021092507,5,0:05:14,1
208,107.77.194.211,2021092511,6,0:02:38,1
578,107.77.194.124,2021100110,1,0:00:00,1
322,107.77.169.36,2021100616,4,0:06:44,1
384,107.242.125.48,2021092615,3,0:02:39,1
577,107.242.125.40,2021101806,1,0:00:00,1
172,107.2.232.15,2021092813,7,0:11:29,1
464,107.185.13.42,2021092717,2,0:04:48,1
320,107.143.185.173,2021102218,4,0:02:42,1
382,107.126.121.174,2021101614,3,0:02:33,1
86,107.126.100.27,2021092610,11,0:10:50,1
381,107.12.183.250,2021100708,3,0:02:55,1
576,107.115.159.20,2021102211,1,0:00:00,1
380,107.10.231.221,2021092610,3,0:01:05,1
143,104.8.80.79,2021100213,8,0:11:21,1
462,104.7.29.81,2021092613,2,0:02:06,1
171,104.62.180.181,2021102013,7,0:05:09,1
379,104.57.157.1,2021092719,3,0:01:47,1
103,104.4.139.57,2021100111,10,0:11:33,1
247,104.34.140.196,2021100619,5,0:06:57,1
460,104.176.121.100,2021092606,2,0:00:09,1
575,104.12.147.162,2021101719,1,0:00:00,1
574,103.111.179.138,2021101104,1,0:00:00,1
573,101.93.97.15,2021101005,1,0:00:00,1
459,100.35.149.7,2021092614,2,0:02:20,1
170,100.2.7.49,2021101011,7,0:07:21,1
169,100.1.210.47,2021100218,7,0:12:59,1
121,100.1.197.247,2021100307,9,0:12:02,1
142,100.1.116.150,2021102216,8,0:13:55,1
378,100.0.48.40,2021102219,3,0:01:27,1
168,1.127.30.239,2021101522,7,0:03:25,1
