,IP Address,Date,Pageviews,Session Duration,sumVisits
385,24.186.210.13,20211017,3,0:07:42,1
71,24.169.87.10,20211007,13,0:08:39,1
54,24.169.2.9,20211002,15,0:11:52,1
594,24.154.155.189,20211016,1,0:00:00,1
189,24.154.107.20,20210928,7,0:08:39,1
476,24.151.232.123,20210927,2,0:00:52,1
593,24.148.19.128,20210930,1,0:00:00,1
9,24.143.241.24,20211022,29,0:48:06,1
93,24.136.53.79,20211016,12,0:04:19,1
62,24.118.105.76,20210927,14,0:09:24,1
475,24.117.190.129,20211008,2,0:01:22,1
592,24.106.197.210,20211011,1,0:00:00,1
38,24.0.99.105,20210926,17,0:18:29,1
120,24.0.112.76,20211007,10,0:17:22,1
474,23.84.72.234,20211021,2,0:01:14,1
119,23.84.10.87,20210928,10,0:27:38,1
223,23.242.78.23,20210924,6,0:02:36,1
591,23.162.0.90,20210930,1,0:00:00,1
590,23.127.149.150,20210930,1,0:00:00,1
118,23.123.210.55,20210925,10,0:08:55,1
104,23.117.99.64,20211002,11,0:20:19,1
222,216.93.226.235,20210926,6,0:08:57,1
473,216.81.125.14,20211020,2,0:01:08,1
589,216.211.7.167,20211017,1,0:00:00,1
221,216.161.18.58,20211007,6,0:02:33,1
328,216.116.227.255,20211008,4,0:01:52,1
384,209.6.227.216,20210930,3,0:02:18,1
587,209.51.72.38,20210928,1,0:00:00,1
260,209.107.180.22,20211006,5,0:03:38,1
70,209.107.179.56,20211006,13,0:12:59,1
327,208.38.254.86,20211007,4,0:04:42,1
383,208.104.195.107,20210929,3,0:00:01,1
220,207.225.154.127,20211010,6,0:08:49,1
471,205.169.39.154,20211013,2,0:00:00,1
161,203.167.201.34,20211024,8,0:06:52,1
586,202.9.74.4,20211010,1,0:00:00,1
585,199.47.65.175,20211009,1,0:00:00,1
219,198.243.17.69,20211016,6,0:05:19,1
584,197.210.53.202,20211021,1,0:00:00,1
583,197.185.106.33,20211011,1,0:00:00,1
582,196.158.139.27,20211005,1,0:00:00,1
326,192.190.159.60,20211003,4,0:03:45,1
382,184.97.48.228,20211001,3,0:01:34,1
325,184.96.246.213,20210930,4,0:01:32,1
24,184.62.130.147,20210927,20,0:09:57,1
324,184.20.108.209,20211007,4,0:02:58,1
92,184.155.53.208,20211022,12,0:12:16,1
581,18.208.35.91,20211011,1,0:00:00,1
470,174.96.48.51,20210925,2,0:01:54,1
188,174.86.0.207,20211006,7,0:05:49,1
381,174.80.241.119,20211020,3,0:01:02,1
380,174.80.108.76,20211021,3,0:01:08,1
469,174.71.25.80,20210929,2,0:01:49,1
259,174.54.123.8,20211020,5,0:02:39,1
258,174.252.202.5,20211007,5,0:05:06,1
117,174.250.36.12,20211009,10,0:21:21,1
187,174.249.47.115,20211002,7,0:21:26,1
218,174.248.57.86,20210930,6,0:04:57,1
379,174.247.240.255,20211008,3,0:02:54,1
323,174.247.14.59,20211023,4,0:02:14,1
580,174.246.48.126,20211012,1,0:00:00,1
37,174.246.134.42,20210927,17,1:05:28,1
186,174.243.179.121,20211003,7,0:03:28,1
103,174.242.81.27,20210927,11,0:08:12,1
577,174.241.161.118,20211007,1,0:00:00,1
257,174.216.11.136,20211007,5,0:04:03,1
468,174.215.189.51,20211001,2,0:00:29,1
160,174.214.0.116,20210930,8,0:14:45,1
467,174.211.43.106,20211022,2,0:00:09,1
576,174.211.160.168,20211007,1,0:00:00,1
7,174.211.129.240,20210930,30,0:14:44,1
91,174.210.235.168,20210927,12,0:13:35,1
575,174.208.37.100,20211009,1,0:00:00,1
256,174.208.34.69,20211008,5,0:01:16,1
322,174.208.193.174,20211002,4,0:02:18,1
574,174.207.192.54,20211020,1,0:00:00,1
466,174.207.0.28,20211023,2,0:04:50,1
378,174.206.65.163,20210926,3,0:01:38,1
573,174.205.240.185,20211021,1,0:00:00,1
465,174.205.128.46,20211007,2,0:01:10,1
377,174.204.9.124,20211018,3,0:00:54,1
572,174.203.101.81,20210926,1,0:00:00,1
571,174.202.71.164,20211009,1,0:00:00,1
464,174.202.69.23,20211001,2,0:01:13,1
570,174.202.203.30,20211021,1,0:00:00,1
463,174.202.0.217,20211016,2,0:04:55,1
462,174.20.67.229,20211001,2,0:01:49,1
53,174.199.238.114,20210930,15,0:10:53,1
159,174.198.65.5,20210926,8,0:02:50,1
376,174.198.147.183,20211016,3,0:05:08,1
217,174.197.203.48,20211016,6,0:03:24,1
255,174.126.154.195,20210930,5,0:05:56,1
254,174.101.206.29,20211009,5,0:00:55,1
569,173.87.230.199,20211007,1,0:00:00,1
461,173.81.164.231,20211023,2,0:01:38,1
375,173.69.134.2,20210925,3,0:01:56,1
374,173.54.76.88,20211009,3,0:02:35,1
568,173.49.19.117,20210927,1,0:00:00,1
373,173.29.26.241,20210927,3,0:01:10,1
216,173.29.245.134,20210926,6,0:12:20,1
567,173.252.95.3,20211008,1,0:00:00,1
566,173.252.95.1,20211019,1,0:00:00,1
565,173.252.87.6,20210928,1,0:00:00,1
564,173.252.127.14,20211009,1,0:00:00,1
372,173.22.120.33,20211020,3,0:00:44,1
320,173.2.249.174,20211003,4,0:03:13,1
460,173.187.48.146,20210930,2,0:01:07,1
371,173.174.7.212,20211024,3,0:01:20,1
563,173.173.4.193,20210927,1,0:00:00,1
459,173.168.131.78,20211008,2,0:00:31,1
458,173.16.94.233,20211009,2,0:04:09,1
457,172.91.219.96,20210925,2,0:01:04,1
456,172.89.24.156,20210925,2,0:02:33,1
455,172.8.196.79,20211007,2,0:01:46,1
116,172.79.21.112,20211017,10,0:11:05,1
253,172.76.59.43,20211001,5,0:01:51,1
252,172.75.242.43,20211023,5,0:04:49,1
562,172.58.99.251,20211009,1,0:00:00,1
115,172.58.70.156,20210925,10,0:13:51,1
561,172.58.63.103,20211016,1,0:00:00,1
157,172.58.6.204,20210930,8,0:11:19,1
90,172.58.59.211,20211022,12,0:30:58,1
319,172.58.56.40,20211021,4,0:01:39,1
156,172.58.44.251,20211003,8,0:07:51,1
114,172.58.44.170,20211010,10,0:12:59,1
370,172.58.36.197,20211002,3,0:02:19,1
185,172.58.31.102,20211016,7,0:24:47,1
369,172.58.28.93,20211009,3,0:02:37,1
560,172.58.27.12,20211001,1,0:00:00,1
368,172.58.238.130,20210930,3,0:00:51,1
454,172.58.236.51,20210925,2,0:01:51,1
453,172.58.23.222,20210927,2,0:03:09,1
318,172.58.228.166,20211022,4,0:00:36,1
215,172.58.223.141,20211022,6,0:10:35,1
184,172.58.220.43,20210926,7,0:02:11,1
89,172.58.207.135,20210927,12,0:06:12,1
214,172.58.205.22,20211016,6,0:01:12,1
317,172.58.203.173,20211002,4,0:02:34,1
52,172.58.19.143,20211001,15,0:13:57,1
367,172.58.187.101,20211005,3,0:01:44,1
251,172.58.184.103,20211021,5,0:08:30,1
452,172.58.175.244,20211022,2,0:02:00,1
250,172.58.160.165,20210930,5,0:01:08,1
249,172.58.157.58,20210930,5,0:07:03,1
451,172.58.157.238,20211008,2,0:02:30,1
450,172.58.155.234,20211018,2,0:00:30,1
69,172.58.143.43,20211022,13,0:55:07,1
88,172.58.139.36,20211003,12,0:21:24,1
3,172.58.139.108,20211003,38,0:32:47,1
61,172.58.137.217,20211006,14,0:45:58,1
316,172.58.136.37,20211024,4,0:02:16,1
315,172.58.120.237,20211008,4,0:09:40,1
559,172.58.120.185,20211002,1,0:00:00,1
248,172.58.111.155,20210929,5,0:10:12,1
558,172.58.109.92,20211007,1,0:00:00,1
557,172.58.107.37,20211027,1,0:00:00,1
51,172.56.42.95,20211001,15,0:08:17,1
314,172.56.42.87,20211001,4,0:02:16,1
555,172.56.42.176,20211003,1,0:00:00,1
554,172.56.31.94,20210930,1,0:00:00,1
553,172.56.30.64,20210930,1,0:00:00,1
366,172.56.30.246,20210930,3,0:15:21,1
552,172.56.30.218,20210930,1,0:00:00,1
87,172.56.30.114,20211001,12,0:31:29,1
136,172.56.30.101,20211006,9,0:01:49,1
68,172.56.13.86,20211005,13,0:19:06,1
182,172.56.12.176,20210930,7,0:03:30,1
313,172.5.237.199,20211021,4,0:05:21,1
33,172.221.114.222,20211004,18,0:19:00,1
449,172.14.95.125,20211007,2,0:02:17,1
